,flight,date,aircraft,ori,des,start_time,end_time,duration
433,47,7/1/06,TranspCom#3,CDG,ORY,15:20:00,15:50:00,00:30:00
439,4578,7/1/06,A320#22,NCE,CDG,15:35:00,17:10:00,01:35:00
442,120,7/1/06,TranspCom#2,ORY,CDG,15:40:00,16:10:00,00:30:00
443,48,7/1/06,TranspCom#4,CDG,ORY,15:40:00,16:10:00,00:30:00
449,3085,7/1/06,A318#4,ORY,NCE,16:00:00,17:20:00,01:20:00
450,4508,7/1/06,A320#14,LYS,CDG,16:00:00,17:10:00,01:10:00
451,49,7/1/06,TranspCom#1,CDG,ORY,16:00:00,16:30:00,00:30:00
452,121,7/1/06,TranspCom#3,ORY,CDG,16:00:00,16:30:00,00:30:00
454,3102,7/1/06,A318#8,NCE,ORY,16:05:00,17:30:00,01:25:00
455,4276,7/1/06,A320#11,LYS,ORY,16:10:00,17:15:00,01:05:00
456,4510,7/1/06,A319#18,LYS,CDG,16:15:00,17:25:00,01:10:00
462,50,7/1/06,TranspCom#2,CDG,ORY,16:20:00,16:50:00,00:30:00
463,122,7/1/06,TranspCom#4,ORY,CDG,16:20:00,16:50:00,00:30:00
471,123,7/1/06,TranspCom#1,ORY,CDG,16:40:00,17:10:00,00:30:00
472,51,7/1/06,TranspCom#3,CDG,ORY,16:40:00,17:10:00,00:30:00
474,4274,7/1/06,A321#2,LYS,ORY,16:50:00,17:55:00,01:05:00
482,124,7/1/06,TranspCom#2,ORY,CDG,17:00:00,17:30:00,00:30:00
483,52,7/1/06,TranspCom#4,CDG,ORY,17:00:00,17:30:00,00:30:00
484,3090,7/1/06,A318#5,NCE,ORY,17:05:00,18:30:00,01:25:00
486,3106,7/1/06,A320#24,NCE,ORY,17:05:00,18:30:00,01:25:00
490,3099,7/1/06,A319#9,ORY,NCE,17:10:00,18:30:00,01:20:00
494,53,7/1/06,TranspCom#1,CDG,ORY,17:20:00,17:50:00,00:30:00
495,125,7/1/06,TranspCom#3,ORY,CDG,17:20:00,17:50:00,00:30:00
498,4571,7/1/06,A321#4,CDG,NCE,17:25:00,19:00:00,01:35:00
506,54,7/1/06,TranspCom#2,CDG,ORY,17:40:00,18:10:00,00:30:00
507,126,7/1/06,TranspCom#4,ORY,CDG,17:40:00,18:10:00,00:30:00
515,4511,7/1/06,A320#14,CDG,LYS,17:55:00,19:05:00,01:10:00
517,127,7/1/06,TranspCom#1,ORY,CDG,18:00:00,18:30:00,00:30:00
518,55,7/1/06,TranspCom#3,CDG,ORY,18:00:00,18:30:00,00:30:00
519,3092,7/1/06,A318#4,NCE,ORY,18:05:00,19:30:00,01:25:00
523,128,7/1/06,TranspCom#2,ORY,CDG,18:20:00,18:50:00,00:30:00
524,56,7/1/06,TranspCom#4,CDG,ORY,18:20:00,18:50:00,00:30:00
528,4575,7/1/06,A320#22,CDG,NCE,18:30:00,20:05:00,01:35:00
533,4275,7/1/06,A321#2,ORY,LYS,18:40:00,19:45:00,01:05:00
534,57,7/1/06,TranspCom#1,CDG,ORY,18:40:00,19:10:00,00:30:00
535,129,7/1/06,TranspCom#3,ORY,CDG,18:40:00,19:10:00,00:30:00
540,3093,7/1/06,A318#5,ORY,NCE,19:00:00,20:20:00,01:20:00
545,58,7/1/06,TranspCom#2,CDG,ORY,19:00:00,19:30:00,00:30:00
546,130,7/1/06,TranspCom#4,ORY,CDG,19:00:00,19:30:00,00:30:00
549,131,7/1/06,TranspCom#1,ORY,CDG,19:20:00,19:50:00,00:30:00
550,59,7/1/06,TranspCom#3,CDG,ORY,19:20:00,19:50:00,00:30:00
559,132,7/1/06,TranspCom#2,ORY,CDG,19:40:00,20:10:00,00:30:00
560,60,7/1/06,TranspCom#4,CDG,ORY,19:40:00,20:10:00,00:30:00
565,4572,7/1/06,A321#4,NCE,ORY,19:50:00,21:15:00,01:25:00
568,3095,7/1/06,A318#4,ORY,NCE,20:00:00,21:20:00,01:20:00
573,61,7/1/06,TranspCom#1,CDG,ORY,20:00:00,20:30:00,00:30:00
574,133,7/1/06,TranspCom#3,ORY,CDG,20:00:00,20:30:00,00:30:00
581,62,7/1/06,TranspCom#2,CDG,ORY,20:20:00,20:50:00,00:30:00
582,134,7/1/06,TranspCom#4,ORY,CDG,20:20:00,20:50:00,00:30:00
586,4513,7/1/06,A319#18,CDG,LYS,20:30:00,21:40:00,01:10:00
588,135,7/1/06,TranspCom#1,ORY,CDG,20:40:00,21:10:00,00:30:00
589,63,7/1/06,TranspCom#3,CDG,ORY,20:40:00,21:10:00,00:30:00
590,136,7/1/06,TranspCom#2,ORY,CDG,21:00:00,21:30:00,00:30:00
591,64,7/1/06,TranspCom#4,CDG,ORY,21:00:00,21:30:00,00:30:00
592,65,7/1/06,TranspCom#1,CDG,ORY,21:20:00,21:50:00,00:30:00
593,137,7/1/06,TranspCom#3,ORY,CDG,21:20:00,21:50:00,00:30:00
594,66,7/1/06,TranspCom#2,CDG,ORY,21:40:00,22:10:00,00:30:00
595,138,7/1/06,TranspCom#4,ORY,CDG,21:40:00,22:10:00,00:30:00
596,139,7/1/06,TranspCom#1,ORY,CDG,22:00:00,22:30:00,00:30:00
597,67,7/1/06,TranspCom#3,CDG,ORY,22:00:00,22:30:00,00:30:00
598,140,7/1/06,TranspCom#2,ORY,CDG,22:20:00,22:50:00,00:30:00
599,68,7/1/06,TranspCom#4,CDG,ORY,22:20:00,22:50:00,00:30:00
600,69,7/1/06,TranspCom#1,CDG,ORY,22:40:00,23:10:00,00:30:00
601,141,7/1/06,TranspCom#3,ORY,CDG,22:40:00,23:10:00,00:30:00
602,70,7/1/06,TranspCom#2,CDG,ORY,23:00:00,23:30:00,00:30:00
603,142,7/1/06,TranspCom#4,ORY,CDG,23:00:00,23:30:00,00:30:00
604,143,7/1/06,TranspCom#1,ORY,CDG,23:20:00,23:50:00,00:30:00
605,71,7/1/06,TranspCom#3,CDG,ORY,23:20:00,23:50:00,00:30:00
606,144,7/1/06,TranspCom#2,ORY,CDG,23:40:00,00:10:00,00:30:00
607,72,7/1/06,TranspCom#4,CDG,ORY,23:40:00,00:10:00,00:30:00
